com.edible.ocr.BeepManager -> com.edible.ocr.a:
    int nativeGetCount(int) -> nativeGetCount
    void nativeDestroy(int) -> nativeDestroy
    int nativeGetPix(int,int) -> nativeGetPix
    boolean nativeGetBoxGeometry(int,int,int[]) -> nativeGetBoxGeometry
com.googlecode.leptonica.android.Pixa$PixIterator -> com.googlecode.leptonica.android.a:
    int mIndex -> dZ
    com.googlecode.leptonica.android.Pixa this$0 -> ea
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
com.googlecode.leptonica.android.ReadFile -> com.googlecode.leptonica.android.ReadFile:
    com.googlecode.leptonica.android.Pix readBitmap(android.graphics.Bitmap) -> a
    int nativeReadBitmap(android.graphics.Bitmap) -> nativeReadBitmap
com.googlecode.tesseract.android.TessBaseAPI -> com.googlecode.tesseract.android.TessBaseAPI:
    int mNativeData -> mNativeData
    void finalize() -> finalize
    boolean init(java.lang.String,java.lang.String,int) -> a
    void clear() -> clear
    void end() -> end
    boolean setVariable(java.lang.String,java.lang.String) -> b
    void setPageSegMode(int) -> b
    void setImage(com.googlecode.leptonica.android.Pix) -> a
    java.lang.String getUTF8Text() -> R
    int meanConfidence() -> S
    int[] wordConfidences() -> T
    com.googlecode.leptonica.android.Pixa getRegions() -> U
    com.googlecode.leptonica.android.Pixa getTextlines() -> V
    com.googlecode.leptonica.android.Pixa getStrips() -> W
    com.googlecode.leptonica.android.Pixa getWords() -> X
    void nativeClassInit() -> nativeClassInit
    void nativeConstruct() -> nativeConstruct
    boolean nativeInitOem(java.lang.String,java.lang.String,int) -> nativeInitOem
    void nativeClear() -> nativeClear
    void nativeEnd() -> nativeEnd
    void nativeSetImagePix(int) -> nativeSetImagePix
    java.lang.String nativeGetUTF8Text() -> nativeGetUTF8Text
    int nativeMeanConfidence() -> nativeMeanConfidence
    int[] nativeWordConfidences() -> nativeWordConfidences
    boolean nativeSetVariable(java.lang.String,java.lang.String) -> nativeSetVariable
    void nativeSetPageSegMode(int) -> nativeSetPageSegMode
    int nativeGetRegions() -> nativeGetRegions
    int nativeGetTextlines() -> nativeGetTextlines
    int nativeGetStrips() -> nativeGetStrips
    int nativeGetWords() -> nativeGetWords
com.memetix.mst.MicrosoftTranslatorAPI -> com.b.a.a:
    java.lang.String apiKey -> eb
    java.lang.String DatamarketAccessUri -> ec
    java.lang.String referrer -> cb
    java.lang.String clientId -> ed
    java.lang.String clientSecret -> ee
    java.lang.String token -> ef
    long tokenExpiration -> eg
    void setClientId(java.lang.String) -> g
    void setClientSecret(java.lang.String) -> h
    java.lang.String getToken(java.lang.String,java.lang.String) -> c
    java.lang.String retrieveResponse(java.net.URL) -> b
    java.lang.String retrieveString(java.net.URL) -> c
    java.lang.String inputStreamToString(java.io.InputStream) -> b
    void validateServiceState() -> Y
com.memetix.mst.language.Language -> com.b.a.a.a:
    com.memetix.mst.language.Language AUTO_DETECT -> eh
    com.memetix.mst.language.Language ARABIC -> ei
    com.memetix.mst.language.Language BULGARIAN -> ej
    com.memetix.mst.language.Language CATALAN -> ek
    com.memetix.mst.language.Language CHINESE_SIMPLIFIED -> el
    com.memetix.mst.language.Language CHINESE_TRADITIONAL -> em
    com.memetix.mst.language.Language CZECH -> en
    com.memetix.mst.language.Language DANISH -> eo
    com.memetix.mst.language.Language DUTCH -> ep
    com.memetix.mst.language.Language ENGLISH -> eq
    com.memetix.mst.language.Language ESTONIAN -> er
    com.memetix.mst.language.Language FINNISH -> es
    com.memetix.mst.language.Language FRENCH -> et
    com.memetix.mst.language.Language GERMAN -> eu
    com.memetix.mst.language.Language GREEK -> ev
    com.memetix.mst.language.Language HAITIAN_CREOLE -> ew
    com.memetix.mst.language.Language HEBREW -> ex
    com.memetix.mst.language.Language HINDI -> ey
    com.memetix.mst.language.Language HMONG_DAW -> ez
    com.memetix.mst.language.Language HUNGARIAN -> eA
    com.memetix.mst.language.Language INDONESIAN -> eB
    com.memetix.mst.language.Language ITALIAN -> eC
    com.memetix.mst.language.Language JAPANESE -> eD
    com.memetix.mst.language.Language KOREAN -> eE
    com.memetix.mst.language.Language LATVIAN -> eF
    com.memetix.mst.language.Language LITHUANIAN -> eG
    com.memetix.mst.language.Language NORWEGIAN -> eH
    com.memetix.mst.language.Language POLISH -> eI
    com.memetix.mst.language.Language PORTUGUESE -> eJ
    com.memetix.mst.language.Language ROMANIAN -> eK
    com.memetix.mst.language.Language RUSSIAN -> eL
    com.memetix.mst.language.Language SLOVAK -> eM
    com.memetix.mst.language.Language SLOVENIAN -> eN
    com.memetix.mst.language.Language SPANISH -> eO
    com.memetix.mst.language.Language SWEDISH -> eP
    com.memetix.mst.language.Language THAI -> eQ
    com.memetix.mst.language.Language TURKISH -> eR
    com.memetix.mst.language.Language UKRAINIAN -> eS
    com.memetix.mst.language.Language VIETNAMESE -> eT
    java.lang.String language -> dR
    java.util.Map localizedCache -> eU
    com.memetix.mst.language.Language[] ENUM$VALUES -> eV
    com.memetix.mst.language.Language fromString(java.lang.String) -> i
    java.lang.String toString() -> toString
    com.memetix.mst.language.Language[] values() -> values
    com.memetix.mst.language.Language valueOf(java.lang.String) -> valueOf
com.memetix.mst.translate.Translate -> com.b.a.b.a:
    java.lang.String execute(java.lang.String,com.memetix.mst.language.Language,com.memetix.mst.language.Language) -> a
com.tecnick.htmlutils.htmlentities.HTMLEntities -> com.c.a.a.a:
    java.lang.Object[][] html_entities_table -> eW
    java.util.Hashtable htmlentities_map -> eX
    java.util.Hashtable unhtmlentities_map -> eY
    java.lang.String unhtmlentities(java.lang.String) -> j
org.json.simple.JSONArray -> a.a.a.a:
    java.lang.String toJSONString(java.util.List) -> a
    java.lang.String toJSONString() -> Z
    java.lang.String toString() -> toString
org.json.simple.JSONAware -> a.a.a.b:
    java.lang.String toJSONString() -> Z
org.json.simple.JSONObject -> a.a.a.c:
    java.lang.String toJSONString(java.util.Map) -> a
    java.lang.String toJSONString() -> Z
    java.lang.String toString() -> toString
org.json.simple.JSONValue -> a.a.a.d:
    java.lang.Object parse(java.io.Reader) -> a
    java.lang.Object parse(java.lang.String) -> k
    java.lang.String toJSONString(java.lang.Object) -> a
    void escape(java.lang.String,java.lang.StringBuffer) -> a
org.json.simple.parser.JSONParser -> a.a.a.a.a:
    java.util.LinkedList handlerStatusStack -> eZ
    org.json.simple.parser.Yylex lexer -> fa
    org.json.simple.parser.Yytoken token -> fb
    int status -> status
    int peekStatus(java.util.LinkedList) -> a
    java.lang.Object parse$66bc622e(java.io.Reader) -> b
org.json.simple.parser.ParseException -> a.a.a.a.b:
    int errorType -> fc
    java.lang.Object unexpectedObject -> fd
    int position -> position
    java.lang.String toString() -> toString
org.json.simple.parser.Yylex -> a.a.a.a.c:
    int[] ZZ_LEXSTATE -> fe
    char[] ZZ_CMAP -> ff
    int[] ZZ_ACTION -> fg
    int[] ZZ_ROWMAP -> fh
    int[] ZZ_TRANS -> fi
    java.lang.String[] ZZ_ERROR_MSG -> fj
    int[] ZZ_ATTRIBUTE -> fk
    java.io.Reader zzReader -> fl
    int zzState -> fm
    int zzLexicalState -> fn
    char[] zzBuffer -> fo
    int zzMarkedPos -> fp
    int zzCurrentPos -> fq
    int zzStartRead -> fr
    int zzEndRead -> fs
    int yyline -> ft
    int yychar -> fu
    int yycolumn -> fv
    boolean zzAtBOL -> fw
    boolean zzAtEOF -> fx
    java.lang.StringBuffer sb -> fy
    int getPosition() -> getPosition
    void yyreset(java.io.Reader) -> c
    java.lang.String yytext() -> aa
    org.json.simple.parser.Yytoken yylex() -> ab
org.json.simple.parser.Yytoken -> a.a.a.a.d:
    int type -> type
    java.lang.Object value -> fz
    java.lang.String toString() -> toString
org.xeustechnologies.jtar.Octal -> a.b.a.a:
    long parseOctal(byte[],int,int) -> b
org.xeustechnologies.jtar.TarEntry -> a.b.a.b:
    java.io.File file -> file
    org.xeustechnologies.jtar.TarHeader header -> fA
    java.lang.String getName() -> getName
    long getSize() -> getSize
    boolean isDirectory() -> isDirectory
org.xeustechnologies.jtar.TarHeader -> a.b.a.c:
    java.lang.StringBuffer name -> fB
    int mode -> mode
    int userId -> fC
    int groupId -> fD
    long size -> fE
    long modTime -> fF
    int checkSum -> fG
    byte linkFlag -> fH
    java.lang.StringBuffer linkName -> fI
    java.lang.StringBuffer magic -> fJ
    java.lang.StringBuffer userName -> fK
    java.lang.StringBuffer groupName -> fL
    int devMajor -> fM
    int devMinor -> fN
    java.lang.StringBuffer parseName(byte[],int,int) -> c
org.xeustechnologies.jtar.TarInputStream -> a.b.a.d:
    org.xeustechnologies.jtar.TarEntry currentEntry -> fO
    long currentFileSize -> fP
    long bytesRead -> fQ
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    void reset() -> reset
    int read() -> read
    int read(byte[],int,int) -> read
    org.xeustechnologies.jtar.TarEntry getNextEntry() -> ac
    long skip(long) -> skip
